127.0.0.1 - - [03/Sep/2015:06:08:53 -0500] "GET / HTTP/1.1" 404 1004
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/arte.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/humanitario.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/deporte.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/cursos2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/facebook.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/Google_Plus.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/whatsapp.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/twitter.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Sep/2015:06:09:30 -0500] "GET /mvc_simple/resources/img/portfolio/linkedin.png HTTP/1.1" 304 -
